Score,Type,Model,Classifier,Contrast_name
1.0,train,decision_tree,23,nBack_con_0002_407
0.603448275862069,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.7413793103448276,test,svm_kernel,23,nBack_con_0002_407
0.6363636363636364,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7586206896551724,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.7931034482758621,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.5172413793103449,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6724137931034483,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.6724137931034483,test,svm_kernel,23,nBack_con_0002_407
0.6406926406926406,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5344827586206896,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.7586206896551724,test,svm_kernel,23,nBack_con_0002_407
0.5974025974025974,train,naive_bayes,23,nBack_con_0002_407
0.6206896551724138,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7068965517241379,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.5862068965517241,test,svm_kernel,23,nBack_con_0002_407
0.645021645021645,train,naive_bayes,23,nBack_con_0002_407
0.6206896551724138,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5689655172413793,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.603448275862069,test,svm_kernel,23,nBack_con_0002_407
0.6233766233766234,train,naive_bayes,23,nBack_con_0002_407
0.46551724137931033,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6206896551724138,test,decision_tree,23,nBack_con_0002_407
0.9913419913419913,train,svm_kernel,23,nBack_con_0002_407
0.6379310344827587,test,svm_kernel,23,nBack_con_0002_407
0.6277056277056277,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.5930735930735931,train,naive_bayes,23,nBack_con_0002_407
0.5862068965517241,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6896551724137931,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.7413793103448276,test,svm_kernel,23,nBack_con_0002_407
0.5974025974025974,train,naive_bayes,23,nBack_con_0002_407
0.5862068965517241,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6379310344827587,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6233766233766234,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5689655172413793,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6060606060606061,train,naive_bayes,23,nBack_con_0002_407
0.5,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.7068965517241379,test,svm_kernel,23,nBack_con_0002_407
0.6320346320346321,train,naive_bayes,23,nBack_con_0002_407
0.5172413793103449,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.603448275862069,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.6206896551724138,test,svm_kernel,23,nBack_con_0002_407
0.5974025974025974,train,naive_bayes,23,nBack_con_0002_407
0.6206896551724138,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.41379310344827586,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.603448275862069,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.7241379310344828,test,svm_kernel,23,nBack_con_0002_407
0.5974025974025974,train,naive_bayes,23,nBack_con_0002_407
0.5344827586206896,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5344827586206896,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.7586206896551724,test,svm_kernel,23,nBack_con_0002_407
0.6320346320346321,train,naive_bayes,23,nBack_con_0002_407
0.4827586206896552,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5689655172413793,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.5887445887445888,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5344827586206896,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.6233766233766234,train,naive_bayes,23,nBack_con_0002_407
0.5689655172413793,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.7413793103448276,test,svm_kernel,23,nBack_con_0002_407
0.6363636363636364,train,naive_bayes,23,nBack_con_0002_407
0.4827586206896552,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.6724137931034483,test,svm_kernel,23,nBack_con_0002_407
0.6103896103896104,train,naive_bayes,23,nBack_con_0002_407
0.603448275862069,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5689655172413793,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.8620689655172413,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.603448275862069,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.7241379310344828,test,svm_kernel,23,nBack_con_0002_407
0.6623376623376623,train,naive_bayes,23,nBack_con_0002_407
0.5689655172413793,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7241379310344828,test,decision_tree,23,nBack_con_0002_407
0.9956709956709957,train,svm_kernel,23,nBack_con_0002_407
0.7068965517241379,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5862068965517241,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.645021645021645,train,naive_bayes,23,nBack_con_0002_407
0.6206896551724138,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7068965517241379,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.7241379310344828,test,svm_kernel,23,nBack_con_0002_407
0.6017316017316018,train,naive_bayes,23,nBack_con_0002_407
0.5689655172413793,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7241379310344828,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.5862068965517241,test,svm_kernel,23,nBack_con_0002_407
0.645021645021645,train,naive_bayes,23,nBack_con_0002_407
0.4827586206896552,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6379310344827587,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.6147186147186147,train,naive_bayes,23,nBack_con_0002_407
0.5172413793103449,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6896551724137931,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.7931034482758621,test,svm_kernel,23,nBack_con_0002_407
0.6493506493506493,train,naive_bayes,23,nBack_con_0002_407
0.6551724137931034,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7241379310344828,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.7758620689655172,test,svm_kernel,23,nBack_con_0002_407
0.6060606060606061,train,naive_bayes,23,nBack_con_0002_407
0.6551724137931034,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7068965517241379,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6277056277056277,train,naive_bayes,23,nBack_con_0002_407
0.5,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7068965517241379,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.7068965517241379,test,svm_kernel,23,nBack_con_0002_407
0.5930735930735931,train,naive_bayes,23,nBack_con_0002_407
0.4482758620689655,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7413793103448276,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.7758620689655172,test,svm_kernel,23,nBack_con_0002_407
0.6406926406926406,train,naive_bayes,23,nBack_con_0002_407
0.4827586206896552,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5689655172413793,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.5862068965517241,test,svm_kernel,23,nBack_con_0002_407
0.6493506493506493,train,naive_bayes,23,nBack_con_0002_407
0.5689655172413793,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5862068965517241,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.7241379310344828,test,svm_kernel,23,nBack_con_0002_407
0.6103896103896104,train,naive_bayes,23,nBack_con_0002_407
0.6379310344827587,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5172413793103449,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.7241379310344828,test,svm_kernel,23,nBack_con_0002_407
0.6060606060606061,train,naive_bayes,23,nBack_con_0002_407
0.5172413793103449,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6724137931034483,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.6623376623376623,train,naive_bayes,23,nBack_con_0002_407
0.5689655172413793,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.5344827586206896,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6724137931034483,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.6724137931034483,test,svm_kernel,23,nBack_con_0002_407
0.6406926406926406,train,naive_bayes,23,nBack_con_0002_407
0.5689655172413793,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7068965517241379,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.6379310344827587,test,svm_kernel,23,nBack_con_0002_407
0.6060606060606061,train,naive_bayes,23,nBack_con_0002_407
0.4482758620689655,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5862068965517241,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.6536796536796536,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6896551724137931,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.7241379310344828,test,svm_kernel,23,nBack_con_0002_407
0.6233766233766234,train,naive_bayes,23,nBack_con_0002_407
0.6551724137931034,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7068965517241379,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.7931034482758621,test,svm_kernel,23,nBack_con_0002_407
0.5974025974025974,train,naive_bayes,23,nBack_con_0002_407
0.4827586206896552,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.9956709956709957,train,svm_kernel,23,nBack_con_0002_407
0.6379310344827587,test,svm_kernel,23,nBack_con_0002_407
0.6147186147186147,train,naive_bayes,23,nBack_con_0002_407
0.5344827586206896,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6551724137931034,test,decision_tree,23,nBack_con_0002_407
0.974025974025974,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6147186147186147,train,naive_bayes,23,nBack_con_0002_407
0.46551724137931033,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5862068965517241,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6233766233766234,train,naive_bayes,23,nBack_con_0002_407
0.603448275862069,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6379310344827587,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.41379310344827586,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.683982683982684,train,naive_bayes,23,nBack_con_0002_407
0.603448275862069,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7068965517241379,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.7413793103448276,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.6206896551724138,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6896551724137931,test,decision_tree,23,nBack_con_0002_407
0.9826839826839827,train,svm_kernel,23,nBack_con_0002_407
0.603448275862069,test,svm_kernel,23,nBack_con_0002_407
0.6060606060606061,train,naive_bayes,23,nBack_con_0002_407
0.5172413793103449,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5862068965517241,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.5974025974025974,train,naive_bayes,23,nBack_con_0002_407
0.4827586206896552,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6379310344827587,test,decision_tree,23,nBack_con_0002_407
0.9913419913419913,train,svm_kernel,23,nBack_con_0002_407
0.6896551724137931,test,svm_kernel,23,nBack_con_0002_407
0.645021645021645,train,naive_bayes,23,nBack_con_0002_407
0.5172413793103449,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.603448275862069,test,decision_tree,23,nBack_con_0002_407
0.987012987012987,train,svm_kernel,23,nBack_con_0002_407
0.6551724137931034,test,svm_kernel,23,nBack_con_0002_407
0.6277056277056277,train,naive_bayes,23,nBack_con_0002_407
0.4482758620689655,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.7586206896551724,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.7413793103448276,test,svm_kernel,23,nBack_con_0002_407
0.5930735930735931,train,naive_bayes,23,nBack_con_0002_407
0.5,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6896551724137931,test,decision_tree,23,nBack_con_0002_407
0.9696969696969697,train,svm_kernel,23,nBack_con_0002_407
0.7241379310344828,test,svm_kernel,23,nBack_con_0002_407
0.6190476190476191,train,naive_bayes,23,nBack_con_0002_407
0.5517241379310345,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.6724137931034483,test,decision_tree,23,nBack_con_0002_407
0.9783549783549783,train,svm_kernel,23,nBack_con_0002_407
0.7068965517241379,test,svm_kernel,23,nBack_con_0002_407
0.6147186147186147,train,naive_bayes,23,nBack_con_0002_407
0.603448275862069,test,naive_bayes,23,nBack_con_0002_407
1.0,train,decision_tree,23,nBack_con_0002_407
0.5689655172413793,test,decision_tree,23,nBack_con_0002_407
